Tilenum, RMS
0, 0.1526
8194, 0.3951
3, 0.2931
6, 0.5017
28915, 0.6853
8202, 0.3045
21847, 0.2617
8204, 0.2169
8206, 2.2453
46919, 0.2785
16405, 0.3579
16406, 0.1838
16409, 0.3683
16410, 0.2451
16411, 0.7356
8220, 0.2229
8222, 0.7515
16415, 0.4006
8224, 0.0843
8226, 0.3178
16421, 0.4798
16425, 0.2497
16428, 0.4796
16429, 0.3584
16431, 0.2903
12296, 0.1480
16435, 0.2109
16436, 0.3513
16437, 0.3389
3275, 0.3535
16439, 0.2532
16440, 0.3548
16441, 0.2115
16442, 0.5021
21855, 0.2660
16444, 0.4537
12298, 0.2027
16446, 0.3833
16448, 0.1721
16449, 0.3747
16451, 0.1781
16452, 0.4007
16453, 0.3552
25953, 0.2097
8264, 0.2968
73, 0.2092
8266, 0.5420
16459, 0.3480
76, 0.4509
16462, 0.4010
27320, 0.1804
16467, 0.3974
16473, 0.1714
16475, 0.1672
16476, 0.2155
16477, 0.3990
21861, 0.2968
16480, 0.2448
97, 0.6260
16483, 0.3812
16485, 0.2630
16486, 0.1419
16489, 0.1734
8299, 0.4015
8300, 1.1468
16496, 0.5402
25960, 0.2177
17769, 0.1230
27327, 0.2009
25962, 0.2364
25963, 0.3175
16520, 0.4068
16522, 0.4135
141, 0.2257
8338, 0.3244
16532, 0.3976
16536, 0.3379
153, 0.2793
155, 0.1487
21872, 0.3819
16547, 0.2941
16553, 0.2092
8365, 0.1261
180, 0.1345
181, 0.1185
24758, 0.4787
183, 0.1038
8377, 0.2150
24764, 0.5027
24765, 0.2949
8385, 0.4685
18010, 2.2074
8397, 0.1253
206, 0.2733
207, 0.1848
31104, 1.1726
21551, 0.2609
15556, 0.2947
25649, 0.3704
246, 0.3622
24823, 0.2102
30287, 0.3197
252, 0.2536
39935, 0.3369
16646, 0.3688
24840, 0.1912
24841, 0.3447
24842, 0.1386
8459, 0.1380
24845, 0.1869
24847, 0.2748
16661, 0.2280
24855, 0.5463
30999, 4.1564
30561, 0.4969
42992, 0.2996
27771, 0.2491
16702, 0.1672
16708, 0.4392
16438, 0.2446
16711, 0.2978
1420, 0.8134
24631, 0.2027
27913, 0.2628
1421, 0.3583
26189, 0.1146
338, 0.2163
339, 0.3184
24916, 0.3517
16725, 0.1684
28304, 1.4042
24924, 0.1226
24926, 0.1458
30836, 0.4974
16739, 0.1666
16742, 0.1220
26001, 0.2326
8552, 0.1104
8553, 0.1154
363, 0.1276
16749, 0.1265
16445, 0.1868
8562, 0.1966
26003, 0.2305
24949, 0.3338
24951, 0.2822
17812, 0.1470
8571, 0.1354
35562, 0.1730
24958, 0.1563
17813, 0.1524
17814, 0.1643
17815, 0.1624
16782, 0.1441
16785, 0.3809
16787, 0.3100
26746, 0.5508
16926, 0.4114
47205, 0.2659
35570, 0.1287
16456, 0.1857
35571, 0.2757
42993, 0.3221
25035, 0.1459
16852, 0.0938
16854, 0.1688
16855, 0.1652
16858, 0.1478
16859, 0.1282
16861, 0.1405
25056, 0.2597
8673, 0.6063
25058, 0.2195
8675, 0.8294
16871, 0.1435
491, 0.2683
8687, 0.1180
16881, 0.1174
27390, 0.1481
25083, 0.1705
513, 1.6614
514, 0.2155
515, 0.9824
516, 0.9347
517, 0.8988
518, 0.5305
519, 0.5281
520, 5.0047
521, 1.1567
522, 1.8317
523, 0.6993
524, 0.4636
525, 0.3920
526, 0.5308
527, 0.3093
528, 1.7171
530, 1.0614
531, 1.1055
534, 0.9335
535, 1.0289
536, 0.3507
537, 0.2125
538, 0.1900
539, 0.1956
540, 0.2914
541, 0.4686
542, 0.2703
543, 0.3024
544, 1.8741
545, 0.8662
547, 1.3007
8740, 0.0978
549, 0.6806
550, 2.8195
551, 1.8311
31495, 0.2606
556, 4.9647
557, 2.7911
25134, 0.6471
559, 8.0425
560, 0.4087
561, 0.3147
562, 1.5933
563, 0.5455
564, 0.3402
565, 0.6645
566, 0.4917
567, 1.5044
568, 2.5485
569, 2.8778
570, 7.0350
8763, 0.1242
572, 2.1636
573, 2.7594
26037, 0.2470
30298, 0.4475
25158, 0.1564
16481, 0.1625
584, 1.1458
586, 1.0614
26039, 0.5643
25164, 0.4325
25165, 0.2414
597, 0.2574
24843, 0.2764
25178, 0.1630
25179, 0.2189
25182, 0.1923
608, 1.6445
30259, 0.0862
25188, 0.2940
42609, 1.8136
1472, 0.4921
26049, 0.2922
35756, 0.3793
17036, 0.5753
22117, 0.7611
26209, 0.2694
8856, 0.1469
8857, 0.1119
25247, 3.4935
23324, 0.3497
28810, 1.2133
25263, 1.8929
26056, 0.1884
25267, 2.3555
25268, 1.7119
25269, 0.9407
25270, 1.2358
25271, 0.4901
696, 0.2320
25273, 1.0397
25274, 0.9414
23327, 0.1502
25276, 0.5320
25277, 0.4463
25278, 0.4764
25279, 0.5238
25290, 1.9270
22119, 0.5736
17104, 0.1262
8915, 0.1438
17110, 0.1779
17111, 0.1242
8921, 0.1086
8927, 0.2124
736, 0.1637
737, 0.4725
25314, 0.4248
25315, 0.6435
46930, 0.3144
25318, 1.8939
25320, 0.5089
25321, 0.9434
25322, 1.0470
25323, 2.1320
25324, 2.6992
27303, 0.2675
17141, 0.3382
30304, 2.0303
40431, 0.2311
8963, 0.4949
20609, 0.5785
28802, 1.1346
17171, 0.1957
17179, 0.0864
799, 0.5092
23628, 0.6810
9005, 0.1571
17204, 0.1748
821, 0.3195
17206, 0.2166
9021, 0.4327
9023, 0.3164
17220, 0.1342
35638, 0.4203
17223, 0.1251
9036, 0.3919
30307, 0.6002
17237, 0.3950
854, 0.4859
855, 0.5737
856, 0.3756
9049, 0.6805
858, 0.2083
859, 0.0764
860, 0.2613
861, 0.2988
862, 0.2604
863, 0.4992
9057, 0.1026
9060, 0.0954
27307, 0.2353
9064, 0.4836
9066, 0.4102
17895, 0.2652
880, 0.2878
881, 0.3214
884, 0.2521
46948, 0.3888
24853, 0.2867
25478, 0.2554
38765, 0.1043
38380, 0.4863
9098, 0.1865
30309, 0.5629
21853, 0.2795
17307, 0.2124
17312, 0.1411
17314, 0.1350
931, 0.1861
9125, 0.1468
934, 0.1092
9130, 0.1866
9131, 0.3494
9135, 0.1411
9143, 0.2656
9145, 0.1921
9146, 0.2385
9147, 0.2805
9148, 0.2699
9149, 0.1611
9150, 0.7819
9151, 0.1585
17357, 0.2873
9172, 0.1131
9173, 0.1436
27311, 0.2229
9188, 0.1498
30312, 0.0939
9194, 0.1913
25583, 0.1693
25591, 0.2898
25593, 0.1959
25594, 0.2972
25595, 0.3117
25596, 0.2350
25597, 0.2393
25598, 0.3953
1027, 0.1428
1030, 0.3503
1031, 0.6516
30629, 1.4905
1033, 0.1275
31000, 0.4606
1037, 0.3777
1039, 0.4839
17425, 0.1299
25619, 0.1954
31001, 1.5881
22130, 1.2957
25622, 0.9824
1048, 0.3070
1049, 0.9982
1050, 0.2750
1052, 0.2902
1053, 0.4497
1054, 0.2066
9247, 0.1670
25634, 1.2681
1060, 0.7781
1061, 0.3150
1062, 0.3559
1063, 0.3138
1071, 0.3161
1072, 0.3592
17457, 0.1948
1076, 0.3648
1077, 0.4194
29631, 4.3387
9272, 0.1105
9273, 0.1839
1082, 0.2742
30218, 0.2757
25132, 0.3440
25673, 0.2324
24759, 0.3075
17487, 0.2711
9299, 0.1724
23630, 1.0165
9302, 0.5087
17499, 0.3525
17502, 0.5976
1119, 0.1799
1121, 0.4453
17506, 0.4414
17507, 1.3335
1124, 0.5764
1125, 0.5177
1126, 0.6150
1127, 0.6963
25709, 0.2059
25952, 0.2036
26131, 0.8024
17524, 0.1062
1141, 0.2538
31012, 0.4900
30228, 0.2651
1157, 0.7455
1159, 0.3104
9353, 0.1498
9354, 0.4483
9355, 0.1637
25742, 0.2575
1168, 0.2688
1169, 0.5464
1170, 0.2995
1171, 0.6171
30045, 0.2526
1176, 0.8990
1177, 1.3097
30234, 0.7163
30235, 1.4145
25764, 0.3022
17580, 0.1944
26141, 0.3685
17594, 0.1954
25790, 0.1280
17601, 0.3784
32087, 0.5035
1231, 0.2226
9426, 0.2131
9427, 0.1893
1238, 0.7391
26148, 0.1561
1242, 0.1950
1244, 1.3437
35706, 0.2664
39803, 1.1281
1253, 0.3212
1255, 0.3266
1261, 0.2793
9455, 1.2394
1264, 0.2317
1266, 0.2946
1272, 0.3838
9466, 0.4817
9468, 0.5024
1284, 1.7607
1285, 1.3102
1287, 1.4998
1290, 0.1859
1292, 1.3436
1293, 0.5982
1294, 1.0965
1295, 0.4943
1296, 0.6581
12504, 0.5484
1298, 0.6393
1299, 0.1721
1300, 0.2575
1301, 0.3257
1302, 0.2380
1303, 0.2973
9496, 0.1527
9497, 0.3274
1306, 0.4168
9499, 0.7260
1308, 0.2589
1309, 0.2915
1310, 0.3322
1311, 0.3275
9504, 0.3923
30256, 0.0997
9506, 0.2724
1316, 1.2049
1317, 0.4289
1318, 1.0436
1319, 0.4264
9515, 0.1714
1324, 1.0861
1325, 0.3635
1326, 0.7090
1327, 0.3220
1328, 0.3539
1329, 0.3185
1330, 0.3898
1331, 0.3846
1332, 0.3184
1333, 0.3664
1334, 0.3919
1335, 0.3781
1336, 0.3001
1337, 0.3606
1338, 0.3110
1339, 0.3374
1340, 0.3580
1341, 0.4509
1342, 0.3554
1343, 0.3218
1344, 0.3538
1345, 1.3843
1346, 0.3013
1347, 1.0038
30262, 0.0880
1352, 0.3872
1353, 1.2630
1354, 0.3804
1355, 0.8860
17740, 0.1709
17741, 0.1762
24450, 2.0879
35725, 0.3874
9553, 0.2052
25938, 0.3368
25939, 0.1699
17748, 0.2145
17749, 0.2813
25942, 0.2151
25943, 0.2334
25944, 0.2568
25945, 0.2793
25947, 0.2103
25948, 0.3099
25951, 0.2774
1376, 0.4409
1377, 1.2602
1378, 0.4611
1379, 1.0784
25957, 0.3007
25958, 0.1090
9575, 0.1793
1384, 0.5051
1385, 1.2314
1386, 0.3598
1387, 1.1694
25964, 0.2725
25965, 0.2783
25966, 0.1106
25967, 0.1818
25970, 0.2528
9588, 0.7167
25973, 0.2908
9590, 0.3114
25976, 0.3399
25977, 0.2610
30271, 0.5676
25961, 0.1819
1412, 0.7496
1413, 0.3125
1414, 0.8699
1415, 0.3800
16414, 0.3799
9612, 0.2724
9613, 0.5952
1422, 0.8657
1423, 0.3846
1424, 0.3040
1425, 0.3560
1426, 0.3558
1427, 0.2937
1428, 0.3112
1429, 0.3126
1430, 0.2774
1431, 0.3001
1432, 0.3087
1433, 0.3185
1434, 0.3292
1435, 0.2781
1436, 0.2982
1437, 0.3251
1438, 0.3261
1439, 0.4561
1441, 2.0757
1443, 2.2862
1444, 0.7047
1445, 0.3821
1446, 0.7266
1447, 0.3199
1449, 0.9923
9642, 0.1502
9643, 0.3669
1452, 0.4125
1453, 0.3488
1454, 0.3765
1455, 0.2982
1456, 0.3287
1457, 0.3078
1458, 0.3337
1459, 0.3119
1460, 0.3080
1461, 0.6622
1462, 0.3257
1463, 0.8632
1464, 0.2718
1465, 0.3147
1466, 0.2777
1467, 0.2952
1468, 0.3748
1469, 1.1724
1470, 0.7236
1471, 1.7909
9664, 0.4396
1473, 1.3118
1474, 0.6929
26187, 0.5836
26052, 0.1750
24822, 0.1885
1480, 1.1800
1612, 0.5764
1482, 1.3684
28919, 0.0889
9805, 0.2355
35747, 0.3925
17999, 2.4972
42460, 0.1164
42462, 0.1250
17887, 0.1769
26080, 0.3337
9701, 0.2568
9703, 0.1702
28924, 0.1642
21505, 0.2878
17901, 0.1715
28925, 0.3186
1520, 1.0955
1521, 0.6866
1523, 0.4365
35753, 0.5106
9720, 0.2408
9722, 0.1513
28927, 2.0950
35754, 0.4594
1538, 0.3801
1539, 0.2562
26117, 0.2661
1542, 0.2704
1544, 0.2694
1545, 1.0244
1548, 0.6527
21874, 0.2124
9742, 0.5867
26128, 0.2363
26130, 1.2677
9747, 0.1558
26132, 0.2307
26134, 0.2295
26135, 0.2101
26140, 0.6727
13914, 0.5585
17952, 0.1612
17953, 0.1140
17955, 0.2356
9764, 0.2905
28149, 0.4310
1586, 0.1361
1587, 0.1125
1588, 0.3076
1589, 0.2995
1591, 0.4057
1592, 0.1588
1593, 0.1314
1601, 0.7508
1602, 0.2491
1603, 0.4392
1604, 0.3691
1606, 0.2849
1607, 0.8981
1608, 0.2781
21876, 0.3035
19421, 0.2360
17995, 2.1239
9804, 0.1599
1613, 0.2847
17998, 1.6406
9807, 0.1490
1617, 0.5404
26975, 0.1164
1620, 0.5535
42583, 1.9192
18020, 0.7229
9818, 0.1769
42589, 0.6578
18021, 0.7400
26208, 0.2754
18017, 1.4301
18019, 1.4883
1636, 0.3797
1637, 0.7338
1638, 0.4341
9831, 0.0984
26216, 0.1630
18025, 4.2029
18023, 0.7141
18028, 1.8422
18029, 1.5202
18032, 1.6583
22120, 0.3327
9842, 0.0848
42611, 0.4704
42612, 0.2127
1653, 1.0762
42614, 0.2680
1655, 1.1409
18040, 2.4895
1660, 3.6111
1661, 1.0490
1662, 2.0816
1663, 0.6394
30315, 1.0184
19423, 0.2726
47774, 0.2257
26251, 0.5446
1677, 0.1156
26254, 0.5624
26255, 0.2695
30318, 0.2714
1688, 0.2633
30335, 0.8193
26269, 0.1092
26271, 0.1878
26273, 0.2631
1698, 0.1106
1699, 0.2291
1700, 0.4277
1701, 0.8439
9894, 0.3445
18087, 0.1761
1704, 0.1234
1705, 0.2767
9898, 0.4158
26283, 0.2744
26284, 0.2352
18034, 1.5479
26288, 0.2731
26289, 0.0879
26290, 0.2164
26292, 0.1017
26296, 0.5949
18110, 0.2247
21561, 0.3527
25972, 0.2483
18122, 0.1645
42704, 0.2702
42705, 0.1719
1747, 4.3931
1748, 1.6095
1749, 0.6241
1750, 1.1015
1751, 0.6392
1753, 3.0499
1755, 0.8950
1756, 0.8759
1757, 0.5076
1758, 0.3752
1759, 0.2833
18144, 0.2941
30331, 0.9599
42727, 0.2968
18156, 0.2582
9965, 0.1676
42736, 0.2831
9969, 0.1531
1778, 2.7506
9971, 0.1610
1780, 0.3275
1781, 0.2839
1782, 0.3545
1783, 0.3163
9976, 0.1691
1785, 1.4170
1786, 1.6507
1787, 1.4612
1788, 0.7219
1789, 0.3138
1790, 0.5437
1791, 0.3143
9984, 0.1843
1793, 0.6759
1794, 1.1054
1795, 0.3855
1796, 0.3141
1797, 0.2778
1798, 0.3361
1799, 0.2552
1800, 0.8864
1801, 0.3328
1802, 0.6724
1803, 0.3067
1804, 0.2957
9997, 0.2660
1806, 0.2746
9999, 0.2416
1808, 0.2919
1809, 0.3693
1810, 0.3401
1811, 0.4120
1812, 0.8501
27884, 0.1258
1814, 0.9524
39897, 0.3750
1816, 0.3213
1817, 0.6640
1818, 0.4088
1819, 0.9034
1820, 1.9309
1824, 0.3645
1825, 0.3141
1826, 0.3482
3035, 0.3608
1828, 0.2799
1829, 0.3476
1830, 0.3295
1831, 0.3364
1832, 0.5271
1833, 0.3237
1834, 0.4958
1835, 0.3268
1836, 0.3180
1837, 0.4285
1838, 0.3386
1839, 0.4379
1840, 0.4378
1841, 0.9685
10034, 0.1092
1843, 2.0451
11230, 0.7479
1846, 0.3064
1847, 0.2219
10040, 0.1659
1850, 0.9293
3039, 0.3172
30346, 0.1970
1854, 0.9135
11246, 0.1737
12599, 0.1071
36183, 0.4867
26253, 0.2828
10066, 0.2044
35811, 0.1186
10081, 0.4578
10084, 0.1373
26469, 0.2553
10087, 0.2497
32616, 0.2547
34667, 0.3950
19433, 0.2843
30356, 0.2493
25120, 0.1493
44800, 0.3779
30357, 1.0749
1920, 0.3904
1921, 0.3459
1922, 0.3764
1923, 0.3084
1924, 0.3318
10117, 0.2131
1926, 0.3840
10119, 0.1187
1928, 0.3441
1929, 0.3167
1930, 0.3338
1931, 0.3126
1932, 0.3723
1933, 0.8124
1934, 0.3464
1935, 1.0111
1936, 1.6905
1937, 0.4404
1938, 1.8417
1940, 0.2425
10133, 0.1846
26519, 0.1268
18328, 0.1926
30837, 0.5187
10141, 0.5710
16709, 0.2197
1952, 0.2827
1953, 0.3332
1954, 0.3021
10147, 0.2086
1956, 0.4350
1957, 1.1997
10150, 0.2856
3057, 0.2986
1960, 0.3098
1961, 0.3409
10154, 0.1729
1963, 0.4035
1964, 0.8186
1965, 0.6530
1966, 1.0498
1968, 0.5742
31776, 0.1437
11252, 0.3934
30231, 0.2884
18366, 0.1283
3061, 0.3207
39926, 0.3430
10187, 0.1442
48076, 0.1195
42957, 0.6235
42959, 0.8823
48349, 0.2261
10195, 0.5325
42968, 0.8739
10201, 0.4890
42970, 0.0650
31164, 0.1862
42972, 0.7258
11258, 0.1354
18398, 0.1108
26277, 0.5435
10209, 0.1068
18402, 0.1047
42980, 0.4485
42981, 0.1022
42982, 0.5933
42983, 0.5688
18408, 0.2702
34793, 0.0883
18410, 0.1206
21563, 0.3276
34796, 0.2073
34798, 0.6059
39933, 0.3317
30794, 0.4911
26280, 0.1213
42994, 0.5306
18420, 0.4482
35838, 0.1467
20820, 0.3512
23551, 0.7285
26282, 0.3741
10239, 0.3941
10242, 0.1899
26627, 1.8119
26628, 1.8138
26629, 1.0212
26630, 0.8443
26631, 0.4041
26632, 0.4215
26633, 0.7708
26634, 0.3864
20823, 0.3631
10252, 0.2081
10253, 0.1343
10254, 0.1711
10255, 0.1210
26640, 0.3955
10257, 0.4209
26642, 0.3388
26643, 0.4097
26644, 0.5182
26645, 1.0686
26646, 1.0040
10264, 0.3227
10265, 0.2383
10266, 0.2046
26651, 1.3468
10268, 0.2021
10270, 0.4428
26656, 0.3866
26657, 0.3603
26658, 0.4199
26659, 0.4280
26660, 0.4195
26661, 0.8840
26662, 1.0812
26663, 1.5898
10280, 0.1690
18473, 0.4037
10282, 0.1375
18475, 0.2804
26668, 2.1357
10286, 0.3371
10287, 0.1307
10288, 0.4904
10289, 0.3940
10292, 0.1840
10293, 0.2213
10294, 0.3189
23561, 0.8500
30388, 0.4573
10299, 0.2353
10300, 0.1497
15370, 0.2590
10302, 0.1464
10303, 0.4951
26688, 1.5573
23563, 0.2633
10312, 0.3541
10314, 0.2310
15617, 1.0639
26705, 0.2964
26707, 0.2178
38858, 0.2231
34905, 0.2064
34907, 0.4200
18524, 0.1310
18525, 0.2949
10334, 0.1255
10335, 0.1732
31002, 0.7071
10340, 0.2114
10341, 0.1808
10342, 0.2115
10343, 0.2938
10344, 0.3340
10345, 0.2661
2154, 0.4185
2155, 0.4220
10348, 0.2557
10350, 0.3342
10351, 0.1756
18546, 0.1478
26302, 0.1061
361, 0.1127
18552, 0.2766
2170, 0.1640
10363, 0.2930
10368, 0.2255
10369, 0.3718
10370, 0.1701
10372, 0.1360
18566, 0.1359
10376, 0.5299
10377, 0.1826
10380, 0.1445
10382, 0.2967
10385, 0.4193
10386, 0.2511
10387, 0.2219
10388, 0.2142
10389, 0.1544
10391, 0.3443
10392, 0.1946
10393, 0.2524
17804, 0.1902
10397, 0.2423
10400, 0.3565
26785, 0.1976
23579, 3.0401
10404, 0.3346
10405, 0.2824
10407, 0.2375
18603, 0.1270
10413, 0.1185
10415, 0.3856
2225, 0.7231
10418, 0.2952
2227, 0.2307
2228, 0.4303
10421, 0.1688
2230, 0.2180
10423, 0.2869
17805, 0.2084
10426, 0.2800
23583, 0.9164
18622, 0.2728
18623, 0.4407
2240, 0.3189
2241, 0.4311
10434, 0.3885
10435, 0.2955
10436, 0.0968
10437, 0.1919
10438, 0.1726
10439, 0.3763
10440, 0.4033
10442, 0.2635
10443, 0.1816
10444, 0.2398
10445, 0.2991
10446, 0.2351
10447, 0.5676
10448, 0.2654
10449, 0.1720
10450, 0.3929
10451, 0.1629
18644, 0.1439
22222, 0.3422
10454, 0.1463
10456, 0.2890
10458, 0.2775
22223, 0.3810
12666, 0.2001
10464, 0.4625
10465, 0.2724
10466, 0.2693
10467, 0.4530
10468, 0.1938
30417, 0.5118
2282, 0.3246
10475, 0.1857
38859, 0.3331
23808, 1.1929
30419, 0.6668
18680, 0.1247
18681, 0.1186
2301, 0.1937
39903, 0.3993
26892, 0.1644
2317, 0.1472
26894, 0.2383
18703, 0.1426
2320, 0.1313
10513, 0.2814
10514, 0.4692
10515, 0.1764
10516, 0.2648
10517, 0.2388
10518, 0.1973
30425, 1.2179
18713, 0.1372
18716, 0.1346
22234, 0.4151
10526, 0.2074
10527, 0.1397
2340, 0.1578
23601, 2.7312
30428, 0.6357
23810, 0.8679
18736, 0.1215
10548, 0.3159
30358, 0.2901
43877, 0.1760
23604, 0.9676
18746, 0.0996
18747, 0.1499
19509, 0.1126
18753, 0.5389
2370, 0.1698
26950, 0.2396
2376, 0.1702
18762, 0.1428
26956, 0.2602
26957, 0.3384
18766, 0.1555
18767, 0.1823
26961, 0.2585
26962, 0.2508
26963, 0.3025
26964, 0.1339
26966, 0.3514
23609, 0.4038
26968, 0.2092
22244, 0.3495
18778, 0.1997
18779, 0.3567
26973, 0.4632
22245, 0.4210
18784, 0.1418
15419, 1.7131
26980, 0.2468
22246, 0.2567
26983, 0.3254
18794, 0.1499
18795, 0.2753
30359, 0.2223
10605, 0.2587
27904, 0.2190
10607, 0.2187
18800, 0.1126
26993, 0.7738
26994, 0.1320
10616, 0.5265
10618, 0.7476
43389, 0.1990
2433, 0.3590
2435, 0.2885
28167, 0.1748
27016, 0.1176
18157, 0.1310
23619, 1.4516
27030, 0.2237
23620, 0.2719
36089, 0.1405
23621, 0.3074
22256, 0.3545
15430, 1.4281
10662, 0.1626
1777, 0.6580
2472, 0.1410
27906, 0.1332
3143, 1.0636
14267, 1.2022
15432, 0.5350
1779, 0.6979
15433, 0.3580
15434, 0.1910
27073, 0.1432
15435, 0.2222
10695, 0.1473
27907, 0.1313
15436, 0.2957
18894, 0.3641
23629, 0.3761
40279, 1.0452
15438, 0.2449
22265, 0.2982
27097, 0.9120
23631, 0.4339
23560, 0.2539
38650, 0.6795
23816, 0.6368
22267, 0.2890
30363, 0.2505
27729, 0.0888
22268, 0.3223
23634, 0.2972
23635, 0.3103
10740, 0.2096
10741, 0.8250
10743, 0.8291
19540, 0.1303
23817, 1.3351
10749, 0.3604
10751, 0.2090
27136, 0.1213
2561, 0.2367
2564, 0.2006
18949, 0.1191
10758, 0.3198
18177, 0.2222
10761, 0.1241
2570, 0.6469
2571, 0.2997
35820, 0.1138
23640, 0.3637
30623, 1.2930
46987, 0.1404
23641, 0.4655
18180, 0.7472
23818, 0.4106
23642, 0.3547
2592, 0.6818
2593, 0.4730
23643, 0.4416
48490, 0.5201
10790, 0.1831
23644, 0.3956
23645, 0.3557
19550, 0.1966
26377, 0.2737
23819, 0.9311
2619, 1.0273
1451, 0.8286
2622, 0.6285
2623, 0.5084
19009, 0.3423
1805, 0.3004
19026, 0.1564
19027, 0.6152
19029, 0.0880
19030, 0.7895
19031, 0.0932
19032, 0.1848
10841, 0.1451
2650, 0.1751
2651, 0.4511
2652, 0.1672
10846, 0.2551
10847, 0.2119
27239, 1.0377
10856, 0.1658
29116, 0.6678
2666, 0.5943
2667, 0.8780
27244, 2.1156
27245, 0.5602
27247, 0.7272
2672, 0.6149
27250, 0.8106
26276, 0.3035
29118, 0.5473
2680, 0.4540
27257, 0.4127
27258, 0.0243
27259, 0.2664
27260, 0.8513
11370, 0.1294
27262, 1.1118
15638, 0.3188
19076, 0.2407
19078, 0.2858
10888, 0.2467
26004, 0.2400
19085, 0.1254
10894, 0.3218
27279, 0.3057
2705, 0.9589
2707, 5.2381
2708, 0.2243
2709, 0.7682
2710, 2.8196
2711, 5.1726
27288, 0.2262
2713, 0.1999
27914, 0.1623
43677, 0.1160
10912, 0.1842
23664, 0.3885
27298, 0.3091
27299, 0.2414
2724, 0.1531
27301, 0.2958
23665, 0.3641
26005, 0.2415
27305, 0.2092
27306, 0.3506
19115, 0.1927
27308, 0.2047
10925, 0.1610
19118, 0.1493
10927, 0.3177
27312, 1.0368
23667, 0.3465
10936, 0.1730
27321, 0.2783
10938, 0.2607
27323, 0.2532
10941, 0.2300
27326, 0.1926
2751, 0.6882
2752, 0.7091
2753, 1.3058
27333, 1.4721
26006, 0.2949
27339, 0.4892
26279, 0.2562
27342, 0.1354
10959, 0.1884
27344, 0.7918
27345, 1.0545
1827, 0.3106
27348, 4.4968
27349, 0.1017
27350, 0.1156
27351, 0.1485
26404, 0.2044
10970, 0.2882
10976, 0.1666
10977, 0.1882
10978, 0.2589
10979, 0.1637
10980, 0.2707
10982, 0.2971
10984, 0.1292
10985, 0.1713
2794, 0.4789
35563, 0.5255
27773, 0.3485
27733, 0.3018
