Tilenum, RMS
18022, 0.7870
35575, 0.3365
25044, 0.6203
35578, 0.3336
27387, 0.2140
11004, 2.0371
11006, 0.3476
11007, 0.5216
2816, 0.1549
11026, 0.2372
11027, 0.2492
35608, 0.3508
35829, 0.2193
35615, 0.2976
11042, 0.3393
27428, 0.2125
11048, 0.5913
1842, 0.7077
35635, 0.3797
20855, 0.6218
15644, 1.5739
47014, 0.2622
27297, 0.2587
35643, 0.3944
35644, 0.3893
27457, 0.2739
11080, 0.1523
35658, 1.0120
35659, 0.3894
11086, 0.2081
1848, 0.8209
27476, 0.2557
19598, 0.1528
27102, 0.4010
11101, 0.2068
35680, 0.4407
35681, 0.4335
26638, 0.3845
1851, 0.3259
40609, 0.3116
11112, 0.1212
35691, 0.2782
35694, 0.4082
11122, 0.3191
35704, 0.3942
27514, 0.1494
2941, 1.8823
2943, 0.9355
2945, 0.2710
2948, 0.1851
19333, 0.1139
2950, 0.6477
2957, 0.2056
35728, 0.4023
35729, 0.9026
32014, 0.9045
35732, 0.3640
35733, 0.9344
19350, 0.1027
19351, 0.1321
35740, 0.2356
35741, 0.3698
35742, 0.2940
35743, 0.3968
35745, 0.4664
2978, 0.5190
2979, 0.6343
35750, 0.3923
35752, 0.3520
11177, 0.5827
19370, 0.2443
19371, 0.2300
11180, 0.3806
35757, 0.3611
35759, 0.2693
35761, 0.3897
35763, 0.1788
1865, 0.3419
35769, 0.1950
35770, 0.4051
11204, 0.2359
11206, 0.1723
35784, 0.3668
35786, 0.3655
3021, 1.6903
3023, 1.1086
3025, 2.5325
3027, 0.9777
3028, 0.8798
3029, 0.4653
3030, 0.3459
3031, 0.3225
3032, 0.9000
3033, 0.5479
3034, 0.3861
11227, 1.5664
3036, 0.3190
3037, 0.3228
3038, 0.3328
11231, 1.5848
3041, 1.3796
3043, 0.9426
3044, 0.8343
3045, 0.4593
3046, 0.3533
3047, 0.3808
44008, 0.2460
3049, 1.2958
3052, 0.8806
3053, 1.1967
3054, 2.5106
3055, 0.9681
3056, 0.3133
11249, 0.5312
3058, 0.6553
3059, 0.7782
3060, 0.3463
11253, 0.8182
3062, 0.3641
3063, 0.3398
3064, 1.0330
3065, 0.4975
3066, 0.3185
3067, 0.4841
3068, 0.2297
3069, 0.5853
3070, 1.0935
11264, 0.1652
27650, 0.1828
27656, 0.2537
27660, 0.2110
19470, 0.1295
23562, 1.2330
19486, 0.1821
19487, 0.1139
42738, 0.3490
39930, 1.3813
44082, 0.1461
26180, 0.1225
19508, 0.1657
11317, 0.8274
11319, 0.2390
44088, 0.1773
24382, 0.3318
3141, 1.6090
11334, 0.2023
11335, 0.1343
27720, 0.1437
27721, 0.1371
27722, 0.1530
27723, 0.3335
3149, 0.9711
3150, 1.0307
3151, 0.4392
3152, 0.8890
3153, 0.4821
3154, 0.5035
3155, 0.4309
3156, 0.3679
3157, 0.3265
3158, 0.3089
3159, 0.3170
3160, 0.4077
3161, 0.3377
3162, 0.3569
3163, 0.3122
3164, 0.3255
3165, 0.2993
3166, 0.3133
3167, 0.3201
3171, 1.3620
3172, 0.8302
3173, 0.3811
3174, 0.6376
3175, 0.3405
11368, 0.0871
3177, 0.9060
3178, 2.6853
3179, 1.0818
3180, 0.4001
3181, 0.3689
3182, 0.4081
3183, 0.3350
3184, 0.3322
3185, 0.2957
3186, 0.3132
3187, 0.3238
3188, 0.3067
3189, 0.3543
3190, 0.3006
3191, 0.5239
3192, 0.2868
3193, 0.3143
3194, 0.3442
3195, 0.3084
3196, 0.3812
3197, 0.7284
3198, 0.3957
3199, 0.9298
38764, 0.1593
11406, 0.1758
30573, 0.3061
11411, 0.3259
25113, 0.1936
11417, 0.1179
11420, 0.1956
3229, 1.0822
3231, 0.8865
11424, 0.3089
11425, 0.2509
11426, 0.6816
11428, 0.1305
36038, 0.3402
11432, 0.1747
39934, 0.3716
11434, 0.1472
36017, 0.2250
3252, 0.9204
3253, 0.4674
3254, 0.6979
3255, 0.3262
3257, 1.0328
3258, 2.3743
3259, 0.7104
3260, 0.4809
3261, 0.2994
3262, 0.3478
3263, 0.3278
3264, 1.4564
3265, 0.6540
3266, 1.1577
3267, 0.5226
3268, 0.5732
3269, 0.3224
3270, 0.4399
3271, 0.3362
3272, 0.4759
3273, 0.3670
3274, 0.3705
11467, 0.9038
3276, 0.3315
3277, 0.3545
3278, 0.3355
3279, 0.3221
3280, 0.3334
3281, 0.3908
3282, 0.3508
3283, 0.4407
3284, 0.5561
3285, 2.1968
3286, 0.7735
3287, 2.4569
3288, 0.3395
548, 0.5583
3290, 0.2855
3291, 0.5295
3292, 1.5507
27869, 0.1335
3294, 1.6805
19679, 0.1473
3296, 0.3006
3297, 0.3405
3298, 0.3257
3299, 0.3414
3300, 0.3738
3301, 0.3126
3302, 0.3277
3303, 0.3561
3304, 0.3911
3305, 0.4455
3306, 0.3137
3307, 0.2673
3308, 0.3390
3309, 0.3672
3310, 0.3500
3311, 0.4074
3312, 0.3769
3313, 1.0471
3314, 0.4156
3315, 2.1126
19701, 0.1785
48686, 0.2655
3320, 0.9097
3321, 1.8352
3322, 1.5017
27861, 0.2190
3328, 0.2958
3329, 0.7246
3330, 0.3466
3331, 0.5761
3332, 3.5322
30593, 0.7059
3336, 0.4776
3337, 1.0653
3338, 0.6786
38786, 0.2562
27918, 0.1623
11535, 0.2731
30595, 0.1499
3289, 0.4369
3353, 0.7615
48394, 0.2033
3355, 0.7206
48346, 0.3805
1925, 0.4748
3360, 0.7218
27937, 0.3739
3362, 1.1325
23771, 1.1007
11557, 0.3553
3368, 2.6226
1927, 0.5816
3375, 0.7001
30601, 0.0874
16948, 0.7567
23775, 0.4683
11582, 0.1555
27391, 0.1911
19680, 0.1351
20026, 0.1721
11591, 0.3552
11596, 0.0875
19682, 0.0943
44369, 0.4405
44371, 0.2973
44372, 0.4272
11605, 0.5423
36182, 0.3710
11607, 0.5963
11611, 0.2073
36188, 0.4289
36189, 0.3758
48942, 0.1128
27878, 0.1458
11626, 0.2618
15591, 0.2631
28015, 0.1662
11632, 0.1252
11633, 0.1095
44402, 0.4936
44405, 0.1968
28030, 0.2780
28031, 0.1591
28033, 0.1597
3458, 0.3036
3459, 0.2343
28040, 0.1474
3465, 0.2019
19858, 0.2469
29205, 0.7915
11672, 0.4795
11673, 0.6621
11674, 0.6154
11675, 0.7719
26303, 0.1623
44448, 0.0920
11684, 0.2063
25159, 0.1633
36082, 0.3765
11695, 0.5316
30622, 0.2213
11706, 0.1949
28091, 0.2063
28092, 0.4933
28094, 0.3580
28101, 0.1727
30625, 0.3905
36301, 0.3117
28112, 0.1439
1955, 0.3114
28117, 0.4079
44502, 0.2264
28119, 0.2901
44506, 0.3343
28123, 0.2573
28124, 0.2043
28125, 0.2385
28126, 0.4218
28127, 0.2513
1958, 0.7248
1959, 1.5296
44528, 0.2934
28148, 0.4348
19957, 0.2848
19959, 1.0573
28154, 0.3633
1962, 0.3298
15616, 1.4136
19973, 0.2048
3591, 1.3170
19978, 0.1407
3596, 1.7228
3597, 0.8330
3598, 0.9580
3599, 0.3946
3600, 1.0100
3601, 0.4452
3602, 0.4962
3603, 0.3863
3604, 0.3172
3605, 0.2979
3606, 0.3294
3607, 0.2926
3608, 0.3639
3609, 0.3164
3610, 0.3851
3611, 0.3003
3612, 0.3144
3613, 0.3165
11806, 0.7059
3615, 0.2996
20000, 0.1564
3617, 1.0660
3618, 1.6712
3619, 0.6426
3620, 0.6348
3621, 0.3332
3622, 0.3903
3623, 0.3659
3624, 0.8935
3625, 0.3523
3626, 0.3076
3627, 0.2959
3628, 0.3015
3629, 0.3804
3630, 0.2752
3631, 0.3609
3632, 0.3361
3633, 0.3618
3634, 0.3211
3635, 0.3375
3636, 0.3199
3637, 0.3230
3638, 0.3228
3639, 0.3154
3640, 0.3984
3641, 0.3122
3642, 0.3563
3643, 0.3372
3644, 0.3440
3645, 0.4147
3646, 0.4031
3647, 1.0856
3648, 0.0889
3649, 0.0858
3650, 0.2887
3651, 0.3575
11844, 0.1926
11845, 0.2317
3654, 0.5116
3655, 1.4326
3656, 0.3621
3657, 0.4288
3658, 0.3224
3659, 0.6539
3660, 0.7984
3661, 3.9501
3662, 1.8174
3664, 1.7322
20053, 0.9944
40207, 0.3452
3680, 0.3559
3681, 0.9422
3682, 0.8294
3683, 1.5184
15633, 0.3075
3688, 1.3928
14268, 4.9099
23582, 0.9054
36130, 0.1348
14269, 1.5670
28272, 0.4848
28273, 0.3864
44660, 0.2225
14270, 1.0723
44662, 0.5161
15636, 0.2176
11898, 0.1990
14271, 0.4477
20095, 0.2861
3712, 0.2715
3713, 0.3070
3714, 0.3069
3715, 0.3076
3716, 0.3461
3717, 0.3165
11910, 0.1405
3719, 0.3280
3720, 0.3872
3721, 0.3635
3722, 0.3392
3723, 0.3778
3724, 0.3084
3725, 0.3732
3726, 0.3892
3727, 0.9271
3728, 0.3205
3729, 0.3723
3730, 0.3217
3731, 0.8907
3732, 0.8122
3733, 3.1476
36503, 0.1583
3736, 0.8656
3737, 1.7280
3738, 1.7315
36507, 0.1538
20125, 0.1441
3744, 0.3163
3745, 0.4204
3746, 0.3685
3747, 0.7992
3748, 0.7287
3749, 1.2706
3750, 2.8892
3752, 0.7995
3753, 1.8122
11946, 0.1679
3755, 0.1210
40221, 0.1934
36529, 0.0984
39960, 0.2053
30666, 0.8943
48416, 0.2718
22221, 0.3738
30667, 0.8307
23585, 0.3598
11974, 0.3046
11975, 0.9412
20168, 0.1766
14284, 3.2618
11980, 0.3717
11981, 0.6152
38861, 0.2566
36131, 0.1963
30670, 1.4872
28378, 0.2396
35814, 0.1314
28387, 0.2462
28390, 0.1529
48423, 0.1983
47058, 0.1394
3824, 0.3550
36595, 0.1849
36598, 0.3470
36601, 0.1596
36604, 0.2139
47061, 0.1117
20224, 0.7830
44802, 0.2819
44803, 0.3050
12038, 0.2117
3849, 0.3497
36618, 0.2783
47063, 0.1488
28429, 0.2217
28430, 0.1099
28433, 0.5135
28436, 0.1955
47047, 0.0984
42969, 0.2854
28448, 0.1210
42971, 0.7510
28452, 0.1730
42974, 0.5360
22121, 0.3170
20289, 0.2109
20292, 0.1831
18401, 0.2131
30741, 0.7607
30690, 0.4712
28496, 0.1296
28497, 0.2378
30691, 0.0838
12121, 0.8671
12123, 0.8658
36700, 0.1265
3934, 0.4618
30693, 0.6160
20323, 0.1980
30694, 0.0823
30695, 0.0810
31014, 1.6200
14312, 0.1982
44914, 0.1993
44915, 0.1968
20342, 0.1736
28535, 0.1216
44920, 0.1715
44921, 0.1508
24955, 0.1971
20348, 0.2440
14314, 0.2424
15680, 0.1893
34795, 0.4404
30700, 0.4212
12173, 1.5400
30701, 0.1063
20371, 0.3980
20372, 0.1249
30702, 3.7171
12184, 0.5930
20377, 0.4839
30703, 0.9207
20382, 0.1240
30704, 0.9139
27741, 0.2369
21683, 0.3073
30705, 1.8310
30706, 0.1069
28593, 0.2321
4018, 0.1276
28595, 0.4083
36788, 0.1431
36790, 0.2790
30710, 0.6129
28614, 0.1779
28617, 0.3410
47053, 0.2120
28619, 0.2418
28620, 0.2604
28622, 0.1208
30712, 0.0925
30713, 0.0885
30714, 0.5386
21685, 0.3887
30715, 0.4457
30716, 0.2983
36846, 0.1213
22525, 0.7912
45044, 0.1565
22526, 0.9154
45046, 0.2787
48469, 0.2117
4096, 0.2792
4097, 0.3855
4100, 0.2627
4101, 0.1795
4102, 0.2848
4104, 0.1903
4106, 0.2566
27991, 0.1456
22232, 0.4735
26626, 1.0865
26324, 0.2950
31015, 5.0748
21687, 0.3881
4130, 0.2891
30689, 0.0930
30306, 0.4413
48478, 0.0632
30688, 0.3903
27251, 1.2430
48479, 0.0818
4158, 0.3961
4159, 0.1431
26635, 0.3592
26636, 0.5326
26053, 0.2393
26637, 0.3786
4180, 0.3685
4181, 0.3501
4182, 0.1217
4183, 0.2357
28762, 0.3417
26639, 0.5050
21179, 0.2422
26641, 0.3620
24469, 0.7615
29374, 0.3107
30740, 0.8921
29375, 0.3663
30692, 0.4432
4223, 0.1775
4225, 0.2650
20610, 0.3106
20611, 0.2589
28805, 0.1737
28806, 0.4868
28807, 0.7872
28808, 0.9261
28809, 0.1868
12426, 0.1315
28811, 0.6366
28812, 0.1360
28813, 0.1397
28814, 0.2879
28815, 0.1671
28816, 0.2677
26648, 0.3928
28818, 1.0162
28819, 1.0372
4244, 0.2586
4245, 0.1174
28822, 1.5858
26649, 1.0000
28824, 0.1346
28825, 0.1858
28826, 0.1410
28827, 0.1476
28828, 0.4069
26650, 0.8462
28830, 0.1558
28831, 0.1576
12448, 0.1357
28833, 2.6078
35817, 0.0948
28836, 1.4938
28837, 1.0148
26652, 1.5905
40618, 0.3859
28848, 0.8204
28849, 0.6615
48499, 0.1578
28852, 0.7238
28853, 0.5602
28855, 1.3132
48500, 0.0930
28862, 0.2298
28863, 0.6014
26057, 0.1434
28872, 0.6817
28873, 0.9303
28874, 0.1465
28875, 0.1617
28876, 2.1186
28878, 0.3351
28879, 0.5485
40313, 1.2427
4312, 0.1661
4313, 0.1874
28890, 1.0442
28891, 1.4352
28894, 1.1298
28896, 0.1810
28897, 0.1366
28898, 1.2315
28899, 1.3150
28900, 0.1313
28901, 0.1668
28902, 0.6071
28903, 0.5632
4332, 0.2089
46066, 0.7803
28912, 0.8790
26664, 0.6082
4338, 0.1694
17107, 0.1310
28916, 0.3063
28917, 0.5350
28918, 0.0948
26665, 0.9863
28921, 0.7008
28923, 1.8522
4348, 0.2147
26666, 1.0586
28926, 0.9519
20735, 0.5005
23936, 0.4318
25302, 0.3250
4365, 1.3019
12560, 0.2005
28035, 0.1640
23605, 0.9912
4394, 0.3034
31017, 0.7458
48520, 0.2406
12597, 0.0980
4406, 0.1687
4407, 0.2177
17119, 0.4017
23652, 1.3920
12607, 0.3486
25312, 0.7429
25313, 1.0355
20817, 0.8968
20819, 0.9543
4436, 0.1832
20821, 0.3326
20822, 0.3804
4439, 0.1947
20825, 1.5221
20828, 0.6777
20829, 0.3187
20830, 0.7246
20831, 0.3371
12640, 0.0918
12642, 0.1049
4456, 0.1756
4457, 0.1092
12650, 0.5404
36242, 0.3349
20852, 1.0995
20853, 0.4752
20854, 2.0771
4471, 0.1417
4474, 0.1547
4475, 0.2880
20861, 0.8578
20863, 1.1750
12673, 0.4604
12674, 0.1704
12679, 0.3709
12684, 0.4734
12685, 0.2338
4494, 0.2246
12687, 0.1786
23960, 3.1513
12693, 0.1641
4512, 0.3322
29089, 0.9161
29090, 0.0947
29091, 0.1390
12709, 0.6649
29094, 0.5224
29095, 0.7770
29096, 0.1000
29097, 0.0883
29098, 0.7048
29099, 0.7233
29100, 0.0901
29101, 0.1019
29102, 0.5309
29103, 0.8020
30792, 0.2861
29106, 0.9230
30793, 0.3247
29112, 0.9675
29113, 0.5304
29114, 0.7071
29115, 0.4221
4540, 0.1499
4541, 0.2639
22792, 0.3169
29119, 1.1466
12736, 0.2714
30795, 0.4309
23611, 0.3650
23653, 0.4727
20949, 1.1591
22607, 0.1445
29162, 0.4629
29163, 0.5950
29166, 0.9928
29167, 4.5119
4597, 0.1088
4599, 0.1134
23554, 1.1344
29187, 0.2671
29189, 0.3663
29190, 0.3749
29191, 0.2700
29192, 0.4185
29193, 0.2026
29196, 0.5067
29197, 1.7064
29204, 0.3315
23982, 0.1506
21016, 0.2462
29209, 0.4000
24159, 1.5210
29211, 0.1840
29212, 0.5173
29214, 0.2603
21023, 0.1136
23984, 0.9239
30811, 1.2081
34908, 0.6005
23986, 0.5731
29231, 0.2051
12848, 0.1562
25451, 1.4480
48983, 0.1290
23987, 1.3327
30814, 0.9507
30815, 1.1089
29244, 0.3848
29245, 0.3358
1792, 1.6184
30707, 0.3980
29881, 0.5819
32617, 1.0677
47204, 0.3357
29277, 0.6721
40801, 0.1564
4708, 0.2042
18534, 0.3831
4710, 0.1894
4711, 0.1403
4726, 0.1097
10346, 0.4044
30982, 1.2251
10347, 0.2707
4748, 0.1983
4750, 0.2079
30263, 0.1086
40803, 0.1863
40389, 4.6806
4770, 1.0468
4771, 1.0142
4772, 1.8184
4774, 1.0203
30833, 0.8541
4776, 1.2626
4777, 2.0500
36295, 0.2514
12972, 1.0922
12973, 1.2476
12974, 0.7097
12975, 0.3057
29362, 0.2533
29367, 0.1691
21177, 0.1200
12986, 0.4492
12987, 0.5516
29373, 0.4107
12990, 0.8462
12991, 1.5800
30838, 0.5066
30839, 0.3736
27310, 0.2808
21211, 0.1435
30985, 1.3686
10362, 0.2858
28803, 0.4585
30645, 1.2485
30844, 0.4748
30845, 0.3373
28115, 0.4074
30986, 1.6879
21691, 0.3202
26752, 2.8146
31016, 0.3509
29444, 1.9196
18561, 0.1488
29448, 0.3219
13074, 0.1847
29461, 1.1767
13080, 0.3805
18564, 0.1045
23622, 0.5519
40410, 0.1566
30853, 0.2314
38856, 0.7814
44508, 0.7736
30988, 0.8555
23623, 0.3314
29504, 0.2883
29505, 0.0837
29506, 0.4883
29507, 0.1093
29508, 0.2801
4933, 0.1600
29510, 0.0943
29511, 0.0920
29512, 1.2817
29513, 0.8074
29516, 0.6253
29517, 0.3955
29519, 0.9411
29520, 0.5819
29521, 0.8850
29522, 0.0932
29523, 0.2831
30989, 0.4520
29526, 0.5822
29527, 1.8771
29528, 0.0964
29529, 0.0908
29530, 0.6250
29531, 0.4322
29532, 0.3163
13149, 0.2810
29534, 0.4635
13151, 0.5180
40264, 0.2189
30864, 0.1724
4965, 0.3127
30717, 1.4030
29549, 0.2577
29551, 0.2019
4976, 0.2121
23625, 1.7025
29566, 0.2417
4994, 0.1991
36331, 0.1313
30718, 1.1800
29627, 2.7870
29591, 0.8821
5016, 0.3311
21402, 0.2970
21403, 0.1856
5020, 0.1579
29597, 0.9924
21406, 0.4511
29509, 0.5019
21409, 0.3324
21411, 0.2069
29628, 4.8225
27857, 0.2192
21424, 0.4430
21425, 0.2757
21427, 0.4304
21428, 0.2972
29621, 3.9789
21430, 0.2270
29623, 2.3283
21433, 0.3655
29626, 3.1512
21435, 0.7200
21436, 0.1445
21437, 1.2181
21438, 0.3158
21439, 0.4044
29632, 1.1563
29633, 1.2223
29634, 0.4998
26275, 0.3737
21445, 1.0012
29638, 0.8894
5063, 0.1844
29640, 0.3765
29629, 2.4097
21450, 0.3833
29643, 0.8179
29644, 0.6853
5069, 0.1734
29646, 1.0251
21456, 0.7210
5074, 0.1940
29652, 0.4009
29653, 0.2606
29654, 0.4499
29655, 0.2723
5080, 0.2028
29664, 3.5975
21473, 0.2559
29666, 1.7502
29667, 2.9521
21476, 0.6042
5094, 0.2666
46055, 0.4592
29672, 1.7366
29673, 2.7088
21482, 1.0141
5099, 0.1288
5100, 0.2825
13296, 1.1697
13297, 0.8737
27912, 0.2743
29685, 0.2947
29687, 0.3024
1807, 0.3067
13313, 0.1512
13314, 0.7936
21507, 0.3563
21508, 0.2840
21509, 0.2950
21510, 0.2607
21511, 0.2653
21512, 0.3177
21513, 0.3576
21514, 0.3495
21515, 0.4658
21516, 0.2858
21517, 0.2857
21518, 0.4516
21519, 0.2937
21520, 0.8561
21522, 0.7113
21523, 0.8278
21526, 0.5761
857, 0.2478
21528, 0.3752
21529, 1.8606
21530, 0.4194
21531, 1.3656
21536, 0.2985
21537, 0.4622
21538, 0.3194
21539, 0.3023
21540, 0.5028
21541, 0.4017
21542, 0.3062
21543, 0.3120
21544, 0.3222
9052, 0.2527
21546, 0.4333
21547, 0.3536
21548, 0.3128
21549, 0.3000
3718, 0.3228
1263, 0.3177
21552, 0.4245
21553, 0.8595
21554, 0.3624
21555, 0.8127
21558, 1.2579
21560, 0.3230
10420, 0.3634
21562, 0.2904
17247, 0.5229
21564, 0.8246
44554, 0.3606
21566, 0.7860
30313, 0.4864
10422, 0.2599
13383, 0.4065
13384, 0.2659
13387, 0.3439
28173, 0.7300
29088, 0.6022
13409, 0.6469
29795, 0.1294
44563, 0.2377
21620, 0.5843
30711, 2.2386
5243, 0.3111
19542, 0.1128
21632, 0.5893
10432, 0.4181
21634, 0.7886
21635, 0.3047
21636, 0.2686
21637, 0.2782
21638, 0.2799
10433, 0.2950
21640, 0.9143
21641, 0.3331
21642, 1.8990
21643, 0.6893
21644, 0.2431
21645, 0.2722
21646, 0.2297
21647, 0.2476
21648, 0.2745
21649, 0.3445
21650, 0.2878
18627, 0.1132
21652, 0.4690
21653, 1.2251
21654, 0.3759
21655, 1.0300
21656, 0.3537
21657, 0.3149
21658, 0.3114
21659, 0.3051
21660, 0.3497
21661, 0.7112
21662, 0.3752
21663, 0.4349
5280, 0.1639
21665, 0.8113
5282, 0.1641
21667, 1.1189
5284, 0.2305
18630, 0.2158
21670, 0.6287
21671, 0.2828
21453, 2.5521
21676, 0.6701
21677, 0.3194
21678, 1.0058
21679, 0.4880
21680, 0.3022
21681, 0.3206
21682, 0.2823
5299, 0.3102
21684, 0.3043
3614, 0.3070
5302, 0.1520
13495, 0.0947
21688, 0.3057
21689, 0.3203
21690, 0.2801
11807, 0.2251
21692, 0.3366
21693, 0.3163
21694, 0.3463
21695, 0.3044
23636, 0.2283
21704, 1.3563
21706, 1.2715
5327, 0.2000
13520, 0.7147
5329, 0.1716
13522, 0.4151
13523, 0.4217
30314, 0.5125
5338, 0.5823
23637, 0.1979
21728, 0.8807
21730, 0.5766
21731, 1.5784
30696, 1.0547
21736, 0.4547
21737, 0.9049
21738, 0.3271
21739, 0.6284
21742, 1.6942
29936, 0.2930
29937, 0.1601
21747, 0.2512
40489, 1.0319
31003, 1.4132
21753, 0.3237
23638, 0.3506
5373, 0.1572
40005, 0.3074
42733, 0.6833
25275, 0.5317
13575, 0.2074
48685, 0.5738
13586, 0.1970
20014, 0.1958
25476, 0.3785
23639, 0.2725
20015, 0.3323
5409, 0.1450
27731, 0.1849
5412, 0.1751
5423, 0.4852
29641, 0.3705
13632, 0.5213
21837, 0.3212
21838, 0.2039
21839, 0.3318
29642, 1.0711
20024, 0.2139
21842, 0.2342
21843, 0.2190
21844, 0.2736
21845, 0.1348
21846, 0.3109
5463, 0.1886
21848, 0.2197
21850, 0.1554
21852, 0.2390
5469, 0.1787
5470, 0.3094
5471, 0.1658
5477, 0.2428
5479, 0.1035
28220, 0.3056
5482, 0.5073
5483, 0.3833
5484, 0.4197
21869, 0.3885
28540, 0.4147
5488, 0.3815
5490, 0.2328
21875, 0.2615
5492, 0.1344
21877, 0.2173
21878, 0.1985
21880, 0.2024
42737, 0.4182
30697, 0.8425
18667, 0.7449
44374, 0.2905
31008, 0.5594
31281, 0.1409
3652, 0.3366
27735, 0.1146
13726, 0.4949
3653, 0.7600
5544, 0.1497
5545, 0.1191
36423, 0.3883
5548, 0.1270
31009, 0.4109
5550, 0.1221
42739, 0.4288
5560, 0.1403
29599, 1.7191
5569, 0.2629
5572, 0.3267
30987, 0.6646
31010, 0.3711
35935, 0.2143
46552, 0.4089
46553, 0.4893
38363, 0.1154
46556, 0.4061
46557, 1.7335
30175, 0.1568
5606, 0.1400
46567, 0.4290
31011, 0.3840
23646, 0.3879
46573, 0.5268
38382, 0.4672
46575, 0.2227
28829, 0.5583
46580, 0.4248
30197, 0.1763
46584, 0.1694
24148, 1.0896
46586, 0.4242
13820, 0.5047
46590, 0.1683
24149, 0.5818
22020, 2.4459
22021, 0.6425
22023, 0.7671
30216, 0.3292
23647, 0.3923
24151, 0.7914
5645, 0.1446
30222, 0.7956
22031, 2.4397
22032, 0.3297
22033, 0.2995
22034, 0.3519
22035, 0.2702
22036, 0.2792
22037, 0.2745
22038, 0.2777
22039, 0.2887
22040, 0.4907
22041, 0.3067
22042, 0.6477
22043, 0.3054
22044, 0.2759
22045, 0.2938
22046, 0.2882
22047, 0.3672
30244, 0.7187
30245, 0.0987
30246, 1.0945
30247, 0.3041
30251, 0.6275
30253, 0.3956
30254, 0.4480
24157, 1.0001
22064, 1.1140
22065, 0.4277
22066, 1.6807
22067, 0.5821
22068, 0.3312
22069, 0.3150
22070, 0.3421
22071, 0.3171
30264, 0.4914
22073, 1.0678
30266, 0.4884
22075, 1.5227
22076, 0.3817
22077, 0.3301
22078, 0.5240
22079, 0.3620
22080, 0.2892
22081, 0.5361
22082, 0.2697
22083, 0.2946
22084, 1.1137
29622, 4.7544
22086, 0.6501
22088, 0.2736
22089, 0.2805
22090, 0.3427
22091, 0.3042
22092, 0.6233
22094, 0.3865
22095, 0.9526
5715, 0.1436
